"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio5_weightatsize.png","Weight-length relationship","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio6_maturity.png","Maturity at length","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio7_fecundity.png","Fecundity","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel03_len_timevary_surf_flt1sex1.png","Surface plot of Time-varying selectivity for Com","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel04_len_timevary_contour_flt1sex1.png","Countour plot of Time-varying selectivity for Com","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt1sex1.png","Ending year selectivity for Com","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt2sex1.png","Ending year selectivity for ComDisc","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt3sex1.png","Ending year selectivity for RecNorth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt4sex1.png","Ending year selectivity for RecSouth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt5sex1.png","Ending year selectivity for DebCPFV","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt6sex1.png","Ending year selectivity for RecOnboardNorth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt7sex1.png","Ending year selectivity for RecOnboardSouth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt8sex1.png","Ending year selectivity for PISCO","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt9sex1.png","Ending year selectivity for CCFRP","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt10sex1.png","Ending year selectivity for RecDocksideNorth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel09_len_flt11sex1.png","Ending year selectivity for RecDocksideSouth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for Com","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for ComDisc","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt3sex1.png","Ending year selectivity and growth for RecNorth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt4sex1.png","Ending year selectivity and growth for RecSouth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt5sex1.png","Ending year selectivity and growth for DebCPFV","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt6sex1.png","Ending year selectivity and growth for RecOnboardNorth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt7sex1.png","Ending year selectivity and growth for RecOnboardSouth","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt8sex1.png","Ending year selectivity and growth for PISCO","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
"sel21_agelen_contour_flt9sex1.png","Ending year selectivity and growth for CCFRP","Sel",2019-06-05 16:12:28,"StartTime: Tue Jun 4 21:50:13 2019"
