#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May 31 13:17:32 2019
#_Number_of_datafiles: 1

#_observed data: 
#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1916 #_StartYr
2018 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
28 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
12 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Com  # 1
 1 -1 1 1 0 ComDisc  # 2
 1 -1 1 1 0 RecNorth  # 3
 1 -1 1 1 0 RecSouth  # 4
 3 1 1 0 0 DebCPFV  # 5
 3 1 1 0 0 RecOnboardNorth  # 6
 3 1 1 0 0 RecOnboardSouth  # 7
 3 1 1 0 0 PISCO  # 8
 3 1 1 0 0 CCFRP  # 9
 3 1 1 0 0 RecDocksideNorth  # 10
 3 1 1 0 0 RecDocksideSouth  # 11
 3 1 1 0 0 Dummy1  # 12
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1916 1 1 3.88 0.01
1917 1 1 6.03 0.01
1918 1 1 7.06 0.01
1919 1 1 4.91 0.01
1920 1 1 5.01 0.01
1921 1 1 4.13 0.01
1922 1 1 3.56 0.01
1923 1 1 3.84 0.01
1924 1 1 2.22 0.01
1925 1 1 2.78 0.01
1926 1 1 4.48 0.01
1927 1 1 3.81 0.01
1928 1 1 4.6 0.01
1929 1 1 3.81 0.01
1930 1 1 5.4 0.01
1931 1 1 1.93 0.01
1932 1 1 6.24 0.01
1933 1 1 2.58 0.01
1934 1 1 1.75 0.01
1935 1 1 0.43 0.01
1936 1 1 0.01 0.01
1937 1 1 7.27 0.01
1938 1 1 10.29 0.01
1939 1 1 13.13 0.01
1940 1 1 16.9 0.01
1941 1 1 17.06 0.01
1942 1 1 8.55 0.01
1943 1 1 11 0.01
1944 1 1 0.05 0.01
1945 1 1 0.59 0.01
1946 1 1 16.71 0.01
1947 1 1 26.71 0.01
1948 1 1 23.95 0.01
1949 1 1 18.29 0.01
1950 1 1 17.15 0.01
1951 1 1 24.83 0.01
1952 1 1 27.59 0.01
1953 1 1 32.3 0.01
1954 1 1 40.75 0.01
1955 1 1 29.49 0.01
1956 1 1 40.66 0.01
1957 1 1 37.52 0.01
1958 1 1 33.56 0.01
1959 1 1 19.62 0.01
1960 1 1 11.3 0.01
1961 1 1 17.49 0.01
1962 1 1 27.18 0.01
1963 1 1 22.29 0.01
1964 1 1 16.55 0.01
1965 1 1 21.5 0.01
1966 1 1 13.44 0.01
1967 1 1 6.7 0.01
1968 1 1 8.29 0.01
1969 1 1 9.99 0.01
1970 1 1 14.21 0.01
1971 1 1 14.41 0.01
1972 1 1 19.42 0.01
1973 1 1 31.43 0.01
1974 1 1 33.41 0.01
1975 1 1 33.08 0.01
1976 1 1 33.9 0.01
1977 1 1 30.13 0.01
1978 1 1 43.41 0.01
1979 1 1 34.24 0.01
1980 1 1 63.65 0.01
1981 1 1 52.67 0.01
1982 1 1 38.96 0.01
1983 1 1 26.89 0.01
1984 1 1 14.82 0.01
1985 1 1 8.42 0.01
1986 1 1 25.49 0.01
1987 1 1 34.21 0.01
1988 1 1 55.73 0.01
1989 1 1 45.48 0.01
1990 1 1 46.77 0.01
1991 1 1 68.85 0.01
1992 1 1 83.99 0.01
1993 1 1 74.09 0.01
1994 1 1 60.06 0.01
1995 1 1 91.42 0.01
1996 1 1 94.71 0.01
1997 1 1 69.37 0.01
1998 1 1 65.28 0.01
1999 1 1 62.7 0.01
2000 1 1 53.91 0.01
2001 1 1 53.41 0.01
2002 1 1 42.28 0.01
2003 1 1 20.18 0.01
2004 1 1 26.27 0.01
2005 1 1 28.09 0.01
2006 1 1 23.87 0.01
2007 1 1 30.14 0.01
2008 1 1 36.06 0.01
2009 1 1 35.42 0.01
2010 1 1 38.65 0.01
2011 1 1 42.28 0.01
2012 1 1 33.46 0.01
2013 1 1 33.17 0.01
2014 1 1 36.15 0.01
2015 1 1 43.18 0.01
2016 1 1 36.84 0.01
2017 1 1 41.51 0.01
2018 1 1 46.08 0.01
-999 1 2 0 0.01
1916 1 2 0.388 0.01
1917 1 2 0.603 0.01
1918 1 2 0.706 0.01
1919 1 2 0.491 0.01
1920 1 2 0.501 0.01
1921 1 2 0.413 0.01
1922 1 2 0.356 0.01
1923 1 2 0.384 0.01
1924 1 2 0.222 0.01
1925 1 2 0.278 0.01
1926 1 2 0.448 0.01
1927 1 2 0.381 0.01
1928 1 2 0.46 0.01
1929 1 2 0.381 0.01
1930 1 2 0.54 0.01
1931 1 2 0.193 0.01
1932 1 2 0.624 0.01
1933 1 2 0.258 0.01
1934 1 2 0.175 0.01
1935 1 2 0.043 0.01
1936 1 2 0.001 0.01
1937 1 2 0.727 0.01
1938 1 2 1.029 0.01
1939 1 2 1.313 0.01
1940 1 2 1.69 0.01
1941 1 2 1.706 0.01
1942 1 2 0.855 0.01
1943 1 2 1.1 0.01
1944 1 2 0.005 0.01
1945 1 2 0.059 0.01
1946 1 2 1.671 0.01
1947 1 2 2.671 0.01
1948 1 2 2.395 0.01
1949 1 2 1.829 0.01
